user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
x23484619,x1039111759599030272,2018-09-10T11:22:03Z,pdjmoo,"Is the government planning a crackdown on #KeystoneXL protesters? Based on newly released emails, the American Civil Liberties Union suspects the government plans to treat Keystone XL #protesters with counterterrorism tactics. https://t.co/t5uCMhSZMp via @grist",Twitter for iPhone,261,NA,NA,NA,FALSE,FALSE,1,0,KeystoneXL protesters,NA,grist.org/article/is-the…,https://t.co/t5uCMhSZMp,https://grist.org/article/is-the-government-planning-a-crackdown-on-keystone-xl-protesters/,NA,NA,NA,NA,NA,NA,NA,NA,x7215512,grist,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/pdjmoo/status/1039111759599030272,pdjmoo,USA and Global,"ONE PLANET, ONE HUMANITY, ONE ENVIRONMENT~ All species depend on a healthy, balanced natural world ~ Mother Earth’s Health IS Our Health ~ #environment",https://t.co/PZIi8TlZra,FALSE,4855,3103,635,113992,2473,2009-03-09T19:21:19Z,FALSE,https://t.co/PZIi8TlZra,http://thenaturaleye.com,en,https://pbs.twimg.com/profile_banners/23484619/1398443320,http://abs.twimg.com/images/themes/theme19/bg.gif,http://pbs.twimg.com/profile_images/1023121630870917120/_dAshQtW_normal.jpg
x40601473,x1038848724909400064,2018-09-09T17:56:51Z,redhed67,"Court $Rules Environmental #Review of #KeystoneXL's Nebraska Route Was #Insufficient

#StopKXL!!
 https://t.co/vgRifpNEjM via @nrdc",Twitter for Android,131,NA,NA,NA,FALSE,FALSE,0,0,Review KeystoneXL Insufficient StopKXL,Rules,on.nrdc.org/2MwICmK,https://t.co/vgRifpNEjM,https://on.nrdc.org/2MwICmK,NA,NA,NA,NA,NA,NA,NA,NA,x18713552,NRDC,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://api.twitter.com/1.1/geo/id/de599025180e2ee7.json,Ohio,"Ohio, USA",admin,United States,US,NA NA,NA NA,-84.8203089 -80.518626 -80.518626 -84.8203089 38.403186 38.403186 42.327133 42.327133,https://twitter.com/redhed67/status/1038848724909400064,Gina,Haunting the GOP's nightmares.,"Progressive. Activist. Passionate and Bold. I *heart* PBO. Please follow back! If I don't follow back right away, hang in there! P.S. RWNJs will be blocked.",NA,FALSE,13329,12453,431,320826,74130,2009-05-17T03:41:10Z,FALSE,NA,NA,en,https://pbs.twimg.com/profile_banners/40601473/1484970845,http://abs.twimg.com/images/themes/theme19/bg.gif,http://pbs.twimg.com/profile_images/988933406976303104/dhHLQ4Xa_normal.jpg
x71574809,x1038840845179469824,2018-09-09T17:25:32Z,CharlesMetzler,Tell @SecPompeo and the @StateDept to stop #KeystoneXL once and for all! https://t.co/rfBAodeWG2 via @NRDC,Twitter for Android,106,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL,NA,on.nrdc.org/2N3NKvK,https://t.co/rfBAodeWG2,https://on.nrdc.org/2N3NKvK,NA,NA,NA,NA,NA,NA,NA,NA,x988573326376427520 x9624742 x18713552,SecPompeo StateDept NRDC,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/CharlesMetzler/status/1038840845179469824,Charles Metzler,"Jensen Beach, FL",NA,NA,FALSE,10,35,1,142,64,2009-09-04T16:29:10Z,FALSE,NA,NA,en,https://pbs.twimg.com/profile_banners/71574809/1533397380,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1025769074301779969/Qe-C8-lU_normal.jpg
x144153507,x1038835823171588097,2018-09-09T17:05:35Z,JulietSchor,"This is really important. As we expand civil disobedience, fossil fuel corps are getting laws passed and repressors trainer  to stop free expression. 31 laws/exec orders moving forward. #KeystoneXL We need to publicize and stop this. #fightforourrights https://t.co/1nYBg0RaI4",Twitter Web Client,276,NA,NA,NA,FALSE,FALSE,10,9,KeystoneXL fightforourrights,NA,bit.ly/2MdoJgl,https://t.co/1nYBg0RaI4,https://bit.ly/2MdoJgl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/JulietSchor/status/1038835823171588097,Juliet Schor,"Boston, MA","Author of True Wealth, Professor of Sociology at Boston College and co-chair of the Board of the Better Future Project",https://t.co/p5an7Z5WNW,FALSE,6232,745,400,7347,9182,2010-05-15T13:09:31Z,FALSE,https://t.co/p5an7Z5WNW,http://www.bc.edu/schools/cas/sociology/faculty/profiles/juliet-schor.html,en,https://pbs.twimg.com/profile_banners/144153507/1499269308,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/910040090/schor_photo_normal.jpg
x4703212171,x1038770646816382976,2018-09-09T12:46:36Z,goodtriumphs_18,The Trump Administration just released a hastily done Environmental Assessment on #KeystoneXL. We have until Aug 29 to give public comment on this sham review. Submit here: https://t.co/ib7H0ZQE44 #NoKXL,Twitter Web Client,203,NA,NA,NA,FALSE,FALSE,0,2,KeystoneXL NoKXL,NA,act.350.org/letter/kxl-com…,https://t.co/ib7H0ZQE44,http://act.350.org/letter/kxl-comments-august/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/goodtriumphs_18/status/1038770646816382976,Good Will Triumph,USA,NA,NA,FALSE,231,547,35,9635,7639,2016-01-03T14:34:46Z,FALSE,NA,NA,en,NA,NA,http://pbs.twimg.com/profile_images/683661748570845185/7VxiPOLf_normal.jpg
x2770887198,x1038632000389898242,2018-09-09T03:35:40Z,leewakeroxenham,The Trump Administration just released a hastily done Environmental Assessment on #KeystoneXL. We have until Aug 29 to give public comment on this sham review. Submit here: https://t.co/wVidAiNrZ3 #NoKXL,Twitter Web Client,203,NA,NA,NA,FALSE,FALSE,3,2,KeystoneXL NoKXL,NA,act.350.org/letter/kxl-com…,https://t.co/wVidAiNrZ3,http://act.350.org/letter/kxl-comments-august/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/leewakeroxenham/status/1038632000389898242,Lee Oxenham,"Plainfield, NH",NA,NA,FALSE,64,38,4,159,15,2014-08-26T19:13:02Z,FALSE,NA,NA,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/818521881787699201/vgZmEGbl_normal.jpg
x81965017,x1038518639899508737,2018-09-08T20:05:13Z,JMPyper,"Excited to be going back to my homeland for a great @Pembina event later this month! Living in the US, I’ve found #KeystoneXL is often the only thing people think of at the mention of energy and Alberta. But there is more to the story! https://t.co/jrqh8PltbY",Twitter for iPhone,235,NA,NA,NA,TRUE,FALSE,43,1,KeystoneXL,NA,twitter.com/pembina/status…,https://t.co/jrqh8PltbY,https://twitter.com/pembina/status/1038514056464945153,NA,NA,NA,NA,NA,NA,NA,NA,x24913022,Pembina,en,x1038514056464945153,Journalist and podcaster Julia Pyper (@JMPyper) will be at the 2018 Alberta Climate Summit to discuss what Alberta can do help its electricity sector thrive. Find out more at https://t.co/ttXuUI3bym #abclimate #cleanenergy https://t.co/KV31qyMXV0,2018-09-08T19:47:00Z,TweetDeck,7,1,x24913022,Pembina,Pembina Institute,22949,11808,9933,Canada,"The Pembina Institute is a non-profit think-tank that advocates for strong, effective policies to support Canada's clean energy transition.",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json,Los Angeles,"Los Angeles, CA",city,United States,US,NA NA,NA NA,-118.668404 -118.155409 -118.155409 -118.668404 33.704538 33.704538 34.337041 34.337041,https://twitter.com/JMPyper/status/1038518639899508737,Julia Pyper,"Los Angeles, CA","Senior Editor for @Greentechmedia. CDN. Tweets on energy, climate, tech, politics, media. New podcast @Poli_Climate out now! @EmpoweringProj mini-doc👇🏽",https://t.co/QqHUIr1dkT,FALSE,11133,4611,656,16245,7812,2009-10-13T00:12:26Z,TRUE,https://t.co/QqHUIr1dkT,https://youtu.be/CwLnjUg2tI4,en,https://pbs.twimg.com/profile_banners/81965017/1524153929,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/987426529897410560/NVdDVp8U_normal.jpg
x1393812230,x1038464109786947584,2018-09-08T16:28:32Z,CanadaAction,"Remember, there’s been a coordinated, well funded, multi-level, international campaign to block Canadian oil exports from reaching international markets for the highest price.

#NorthernGateway 
#KeystoneXL 
#Line9
#EnergyEast 
#TransMountain 
#Line3 

https://t.co/fViwfkkrYY https://t.co/4jmz8KZ1t1",Twitter for iPhone,276,NA,NA,NA,FALSE,FALSE,19,19,NorthernGateway KeystoneXL Line9 EnergyEast TransMountain Line3,NA,offsettingresistance.ca/TarSandsCoalit…,https://t.co/fViwfkkrYY,http://www.offsettingresistance.ca/TarSandsCoalition-StrategyPaper2008.pdf,http://pbs.twimg.com/media/Dmldj63U4AEuK4_.jpg,https://t.co/4jmz8KZ1t1,https://twitter.com/CanadaAction/status/1038464109786947584/photo/1,photo,http://pbs.twimg.com/media/Dmldj63U4AEuK4_.jpg,https://t.co/4jmz8KZ1t1,https://twitter.com/CanadaAction/status/1038464109786947584/photo/1,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/CanadaAction/status/1038464109786947584,Canada Action,Canada,"Join us! We advocate for having informed conversations about our resources and our country! We're a non-partisan, non-profit that's proud to be Canadian 🇨🇦",https://t.co/zWf5RLi0tq,FALSE,13850,1326,123,11065,2933,2013-05-01T04:56:02Z,FALSE,https://t.co/zWf5RLi0tq,http://www.canadaaction.ca/free_stickers,en,https://pbs.twimg.com/profile_banners/1393812230/1463889053,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/710689665334910977/GgHEUaF7_normal.jpg
x1883569735,x1038311256380174336,2018-09-08T06:21:09Z,TulliiLLC,"#KeystoneXL is the longest pipeline in North America 1,897km
latest analysis of global planned and announced trunk/transmission oil and gas pipelines in North America for the period 2018 to 2022 shows that the is expected to start operations in 2020.",Twitter Web Client,250,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/TulliiLLC/status/1038311256380174336,Evin Enry,Secret Underground in North America,"Undistracted leverage to smart resource exploration ideas Monday to Friday. Race Horses, Crypto Plasma Physics on Weekends. Follow us here;",http://t.co/O8Iy3MuhU0,FALSE,1159,3076,63,11525,726,2013-09-19T15:45:02Z,FALSE,http://t.co/O8Iy3MuhU0,http://seekingalpha.com/user/3957081/instablog,en,https://pbs.twimg.com/profile_banners/1883569735/1401920185,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/980395595897516032/iHn9zRGi_normal.jpg
x2308211,x1037928572713934849,2018-09-07T05:00:30Z,mondiaalnieuws,Omstreden pijpleiding #KeystoneXL verdeelt en heerst in #VS: ‘Toch stem ik weer op #Trump’ https://t.co/3EjsMdN034 https://t.co/naJ7SiztCC,Buffer,114,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL VS Trump,NA,buff.ly/2NiirAP,https://t.co/3EjsMdN034,https://buff.ly/2NiirAP,http://pbs.twimg.com/media/Dmd2iTPWwAAdRPb.jpg,https://t.co/naJ7SiztCC,https://twitter.com/mondiaalnieuws/status/1037928572713934849/photo/1,photo,http://pbs.twimg.com/media/Dmd2iTPWwAAdRPb.jpg http://pbs.twimg.com/media/Dmd2iVKXgAEwb1e.jpg http://pbs.twimg.com/media/Dmd2iSgX0AAxK4S.jpg,https://t.co/naJ7SiztCC https://t.co/naJ7SiztCC https://t.co/naJ7SiztCC,https://twitter.com/mondiaalnieuws/status/1037928572713934849/photo/1 https://twitter.com/mondiaalnieuws/status/1037928572713934849/photo/1 https://twitter.com/mondiaalnieuws/status/1037928572713934849/photo/1,NA,NA,NA,nl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/mondiaalnieuws/status/1037928572713934849,MO*magazine,"Belgium, Brussels","Magazine en website met nieuws, opinie en duiding over onze mondialiserende wereld -   https://t.co/HADPmFF3Be - #momagazine #mondiaalnieuws",http://t.co/Oqbt98FlCr,FALSE,13845,4271,289,34569,9237,2007-03-26T14:41:30Z,FALSE,http://t.co/Oqbt98FlCr,http://www.mo.be,en,https://pbs.twimg.com/profile_banners/2308211/1521042379,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/458869931824537600/L0_DUR3L_normal.jpeg
x2308211,x1038306699449389056,2018-09-08T06:03:02Z,mondiaalnieuws,Omstreden pijpleiding #KeystoneXL verdeelt en heerst in #VS: ‘Toch stem ik weer op #Trump’ https://t.co/GQJKrX6TEk https://t.co/VVQ8wfDCFx,Buffer,114,NA,NA,NA,FALSE,FALSE,1,0,KeystoneXL VS Trump,NA,buff.ly/2NrEDZ6,https://t.co/GQJKrX6TEk,https://buff.ly/2NrEDZ6,http://pbs.twimg.com/media/DmjOcMcXsAACKRn.jpg,https://t.co/VVQ8wfDCFx,https://twitter.com/mondiaalnieuws/status/1038306699449389056/photo/1,photo,http://pbs.twimg.com/media/DmjOcMcXsAACKRn.jpg,https://t.co/VVQ8wfDCFx,https://twitter.com/mondiaalnieuws/status/1038306699449389056/photo/1,NA,NA,NA,nl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/mondiaalnieuws/status/1038306699449389056,MO*magazine,"Belgium, Brussels","Magazine en website met nieuws, opinie en duiding over onze mondialiserende wereld -   https://t.co/HADPmFF3Be - #momagazine #mondiaalnieuws",http://t.co/Oqbt98FlCr,FALSE,13845,4271,289,34569,9237,2007-03-26T14:41:30Z,FALSE,http://t.co/Oqbt98FlCr,http://www.mo.be,en,https://pbs.twimg.com/profile_banners/2308211/1521042379,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/458869931824537600/L0_DUR3L_normal.jpeg
x482133423,x1038272972107083776,2018-09-08T03:49:01Z,dtdchange,"Is the government planning a crackdown on Keystone XL protesters? 
https://t.co/J8aGARsLB6 
Emails reveal federal plan to use counterterrorism tactics 
#Activism #KeystoneXL https://t.co/1EkSWsucsk",TweetDeck,173,x1033828432080265217,x482133423,dtdchange,FALSE,FALSE,3,5,Activism KeystoneXL,NA,grist.org/article/is-the…,https://t.co/J8aGARsLB6,https://grist.org/article/is-the-government-planning-a-crackdown-on-keystone-xl-protesters,http://pbs.twimg.com/media/DmhVT91WwAAGhnK.jpg,https://t.co/1EkSWsucsk,https://twitter.com/dtdchange/status/1038272972107083776/photo/1,photo,http://pbs.twimg.com/media/DmhVT91WwAAGhnK.jpg,https://t.co/1EkSWsucsk,https://twitter.com/dtdchange/status/1038272972107083776/photo/1,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/dtdchange/status/1038272972107083776,Doing Things Differently,NA,"Your trusted source for insight and solutions for achieving change towards a more environmentally responsible, diverse and socially just world",NA,FALSE,171633,82853,3906,58572,39442,2012-02-03T15:24:19Z,FALSE,NA,NA,en,https://pbs.twimg.com/profile_banners/482133423/1526990706,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/998897428844576768/fKUAwRRe_normal.jpg
x3063629509,x1038158355330621440,2018-09-07T20:13:34Z,BruceMirken,".@ACLU Fears Protest Crackdowns, Surveillance Already Being Planned for #KeystoneXL https://t.co/Jaai5mSLFW",Twitter Web Client,107,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL,NA,insideclimatenews.org/news/07092018/…,https://t.co/Jaai5mSLFW,https://insideclimatenews.org/news/07092018/protester-surveillance-anti-terrorism-training-keystone-xl-pipeline-aclu-lawsuit-federal-law-enforcement?utm_source=twitter&utm_medium=social,NA,NA,NA,NA,NA,NA,NA,NA,x13393052,ACLU,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/BruceMirken/status/1038158355330621440,Bruce Mirken,San Francisco,"Media Relations Director, @Greenlining. Opinions (often snarky) are strictly mine. RTs do not equal endorsements. Justice. Fairness. Equity. #Resist",https://t.co/w9YFNZxXdq,FALSE,1233,459,171,36777,7889,2015-03-05T22:16:33Z,FALSE,https://t.co/w9YFNZxXdq,http://greenlining.org/,en,https://pbs.twimg.com/profile_banners/3063629509/1491867655,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/930664408979836928/0Y7xjMvG_normal.jpg
x268463179,x1038134488729968640,2018-09-07T18:38:44Z,tkaz99,"TODAY in #Fargo: Trump ""I immediately dropped environment regulations &amp; built #DakotaPipeline &amp; #KeystoneXL Pipeline and was surprised there were NO protests at all! No one called!"" #NativeAmericans #StandingRock #NoDAPL
Dakota Access Pipeline protests https://t.co/2UUZoDmg4Q",Twitter Lite,284,NA,NA,NA,FALSE,FALSE,0,1,Fargo DakotaPipeline KeystoneXL NativeAmericans StandingRock NoDAPL,NA,g.co/kgs/8xCS3r,https://t.co/2UUZoDmg4Q,https://g.co/kgs/8xCS3r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/tkaz99/status/1038134488729968640,Trish K.,"Arizona, USA","Liberal. Atheist. Love space, politics, cooking, books, science. I support gay/equal rights for all. 
I really miss having a sane president. 
#resist  #vote",NA,FALSE,4404,5002,212,28418,16267,2011-03-18T20:43:36Z,FALSE,NA,NA,en,https://pbs.twimg.com/profile_banners/268463179/1525204108,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/991404000770576384/qIfqDTUX_normal.jpg
x95418595,x1038109776574595075,2018-09-07T17:00:32Z,TheDailyClimate,"""If the government is planning to prevent or monitor indigenous and environmental protests, the activists involved have a right to know about it,""  Jacob Hutt @ACLU. Excellent story by @nkus: https://t.co/RrcmeIfU2M #KeystoneXL #indigenousrights #environmentaljustice",Hootsuite Inc.,267,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL indigenousrights environmentaljustice,NA,insideclimatenews.org/news/07092018/…,https://t.co/RrcmeIfU2M,https://insideclimatenews.org/news/07092018/protester-surveillance-anti-terrorism-training-keystone-xl-pipeline-aclu-lawsuit-federal-law-enforcement,NA,NA,NA,NA,NA,NA,NA,NA,x13393052 x21378287,ACLU nkus,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/TheDailyClimate/status/1038109776574595075,Daily Climate,"Bozeman, Mont.",News for a changing planet,http://t.co/ovakYsuy6o,FALSE,15611,565,786,23307,708,2009-12-08T13:19:53Z,FALSE,http://t.co/ovakYsuy6o,http://www.DailyClimate.org,en,https://pbs.twimg.com/profile_banners/95418595/1468948423,http://abs.twimg.com/images/themes/theme13/bg.gif,http://pbs.twimg.com/profile_images/378800000364740632/77b0fa082fdd975dae33b00864ae8028_normal.jpeg
x4212822737,x1037773936207876097,2018-09-06T18:46:01Z,Rozlynaland,"#peopleoverpipline #keystonexl #corruption #peopleoverprofit #planetoverprofit
https://t.co/AMQb37OiHd",Twitter Lite,102,NA,NA,NA,FALSE,FALSE,0,0,peopleoverpipline keystonexl corruption peopleoverprofit planetoverprofit,NA,youtu.be/oSSz0K1wLgQ,https://t.co/AMQb37OiHd,https://youtu.be/oSSz0K1wLgQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,und,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Rozlynaland/status/1037773936207876097,Rozlynaland,"Private, internet","I am a simple human. Believer of freedom, the US Constitution and Human rights for all. Independent, but like #greenparty
Contact info: [email]",NA,FALSE,2156,4834,86,31552,14620,2015-11-17T21:08:51Z,FALSE,NA,NA,en,https://pbs.twimg.com/profile_banners/4212822737/1447801266,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/990721877025869824/ccF5low5_normal.jpg
x607461624,x1037748328455233536,2018-09-06T17:04:16Z,NycCrowdFunding,"@SgtPatrick127 I enjoy following you. 
Can I respectfully ask if you went to the Montana Highway Patrol, the U.S.DOJ Social Networking and Cyber Awareness training in Circle, MT. 

Was that mean to organize an effort to track demonstrators? #KEYSTONEXL #pipeline",TweetDeck,262,NA,x961352767158681600,SgtPatrick127,FALSE,FALSE,0,0,KEYSTONEXL pipeline,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x961352767158681600,SgtPatrick127,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/NycCrowdFunding/status/1037748328455233536,We Help Workers/Consumers,Global,Consumer/Worker Advocates. Class Actions and worker protection. https://t.co/pxP8M60xlf has launched for the masses.  911 health/safety recalls. Settlements too,https://t.co/pxP8M60xlf,FALSE,6880,2496,132,3056,2857,2012-06-13T17:13:04Z,FALSE,https://t.co/pxP8M60xlf,http://www.MyPirl.com,en,https://pbs.twimg.com/profile_banners/607461624/1521999483,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/841683979384176640/XBjLmiYL_normal.jpg
x96158049,x1037714746823389185,2018-09-06T14:50:50Z,v_bogg,UGH. State Dep't claiming it will conduct necessary enviro (NEPA) review on #KeystoneXL in just weeks. What a joke. https://t.co/sMiQtDmdcn,Twitter Web Client,115,NA,NA,NA,TRUE,FALSE,0,0,KeystoneXL,NA,twitter.com/ellengilmer/st…,https://t.co/sMiQtDmdcn,https://twitter.com/ellengilmer/status/1037699626986557440,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,x1037699626986557440,Also in the news: The Trump administration is planning a fast timeline for a new court-ordered environmental review of the Keystone XL pipeline https://t.co/41OZgbpMle,2018-09-06T13:50:45Z,TweetDeck,1,3,x116953703,ellengilmer,Ellen M. Gilmer,3433,954,10307,"Washington, DC",Legal reporter for E&E News. Following energy policy & courtroom drama. ⚖️ @EENewsUpdates,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/v_bogg/status/1037714746823389185,Victoria Bogdan Tejeda,"New York, NY",Nature+nerd. Environmental lawyer.,NA,FALSE,972,888,59,7737,4207,2009-12-11T16:29:36Z,FALSE,NA,NA,en,https://pbs.twimg.com/profile_banners/96158049/1521009609,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/973810990709166087/Ql9hWFgU_normal.jpg
